id;active;type;name;externalId;epgProvider;epgProviderId;mdbMatchTags;enableImageGenerator;order;lcn;testing;public;availability;fsAvailability;parentLock;malfunction;timeshiftDuration;timeshiftAvailable;timeshiftBeforeEvent;timeshiftAfterEvent;drm;directAccess;audio;message;channelGroup;description;hd;hack;dvbMrl;tags;epgLang;useStreamServer;freeSeekSeconds;freeSeekStartOver;freeSeekPvr;epgAllowedTypes;parallelStreamGroup
1_BASEBALL_NETWORK;1;tv;1 BASEBALL NETWORK HD;BYMSPORT_stream_nu;14;8802;,movie,dummyShow,dummySeries,;1;156;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Deportes;;1;;\N;1440,DRM,Inter;es;1;0;0;0;;1
1_BASEBALL_NETWORK_NETUNO;1;tv;1 BASEBALL NETWORK;ONE_BASEBALL_HD_stream_8v;14;8802;,movie,dummyShow,dummySeries,;1;223;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Deportes;;1;;\N;1440,DRM;es;1;0;0;0;;1
24HORAS;1;tv;24 HORAS;24HORAS_stream_jy;14;281;,movie,dummyShow,dummySeries,;1;116;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Internacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
A3CINE;1;tv;A3CINE HD;A3CINE_stream_lb;14;3627;,movie,dummyShow,dummySeries,;1;128;\N;0;1;NetUno;\N;0;\N;4320;4320;1;2;1;0;spa;\N;Series;;1;;\N;DRM,4320;es;1;0;0;0;;1
A3SERIES;1;tv;A3 SERIES HD;A3SERIES_stream_ps;14;3149;,movie,dummyShow,dummySeries,;1;130;\N;0;1;NetUno;\N;0;\N;4320;4320;1;2;1;0;\N;\N;Peliculas;;1;;\N;DRM,4320;es;1;0;0;0;;1
ADRENALINA_SPORT;1;tv;ADRENALINA SPORTS NETWORK HD;ADRENALINA_SPORT_stream_i0;14;2793;,movie,dummyShow,dummySeries,;1;180;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Deportes;;1;;\N;1440,DRM;es;1;0;0;0;;1
AGROTENDENCIATV;1;tv;AGROTENDENCIA TV FHD;AGROTENDENCIATV_stream_ak;14;2280;,movie,dummyShow,dummySeries,;1;78;114;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Internacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
AMC;1;tv;AMC FHD;AMC_stream_49;14;1362;,movie,dummyShow,dummySeries,;1;51;80;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Internacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
AMC_HD_INTER;1;tv;AMC HD;AMC_HD_INTER_stream_f9;14;1362;,movie,dummyShow,dummySeries,;1;201;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Internacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
ANIMALPLANET;1;tv;ANIMAL PLANET;ANIMALPLANET_stream_lr;14;2932;,movie,dummyShow,dummySeries,;1;71;108;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Documentales;;0;;\N;1440,DRM;es;1;0;0;0;;1
ANTENA3;1;tv;ANTENA 3 HD;ANTENA3_stream_as;14;61;,movie,dummyShow,dummySeries,;1;110;197;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Internacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
ANTENA_MOTOR;1;tv;ANTENA MOTOR HD;ANTENA_MOTOR_stream_ws;14;9168;,movie,dummyShow,dummySeries,;1;247;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa;\N;general;;1;;\N;1440,DRM;es;1;0;0;0;;1
ANTV;1;tv;ANTV;ANTV_stream_8j;14;2187;,movie,dummyShow,dummySeries,;1;8;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Nacionales;;0;;\N;1440,DRM;es;1;0;0;0;;1
Audio-CHe;1;radio;Audio-CHe;AUDIO-ChE_stream_pw;\N;\N;,movie,dummyShow,dummySeries,;0;194;\N;0;1;cable;\N;0;\N;0;0;0;0;0;0;\N;\N;Musicales;;0;;\N;;\N;1;0;0;0;;1
Audio-CHEstrellas;1;radio;Audio-CHEstrellas;AUDIO-ChEstrellas_stream_6t;\N;\N;,movie,dummyShow,dummySeries,;0;191;\N;0;1;cable;\N;0;\N;0;0;0;0;0;0;\N;\N;Musicales;;0;;\N;Auditoria;\N;1;0;0;0;;1
Audio-Discovery;1;radio;Audio-Discovery;AUDIO-Discovery_stream_7p;\N;\N;,movie,dummyShow,dummySeries,;0;188;\N;0;1;cable;\N;0;\N;0;0;0;0;0;0;\N;\N;Musicales;;0;;\N;Auditoria;\N;1;0;0;0;;1
Audio-HTV;1;radio;Audio-HTV;AUDIO-HTV_stream_af;\N;\N;,movie,dummyShow,dummySeries,;0;190;\N;0;1;cable;\N;0;\N;0;0;0;0;0;0;\N;\N;Musicales;;0;;\N;Auditoria;\N;1;0;0;0;;1
Audio-IVC;1;radio;Audio-IVC;AUDIO-IVC_stream_c9;\N;\N;,movie,dummyShow,dummySeries,;0;186;\N;0;1;cable;\N;0;\N;0;0;0;0;0;0;\N;\N;Musicales;;0;;\N;Auditoria;\N;1;0;0;0;;1
Audio-MTV;1;radio;Audio-MTV;AUDIO-MTV_stream_4l;\N;\N;,movie,dummyShow,dummySeries,;0;189;\N;0;1;cable;\N;0;\N;0;0;0;0;0;0;\N;\N;Musicales;;0;;\N;Auditoria;\N;1;0;0;0;;1
Audio-Telemundo;1;radio;Audio-Telemundo;AUDIO-Telemundo_stream_u8;\N;\N;,movie,dummyShow,dummySeries,;0;193;\N;0;1;cable;\N;0;\N;0;0;0;0;0;0;\N;\N;Musicales;;0;;\N;;\N;1;0;0;0;;1
Audio-TLNovelas;1;radio;Audio-TLNovelas;AUDIO-TLNovelas_stream_9x;\N;\N;,movie,dummyShow,dummySeries,;0;192;\N;0;1;cable;\N;0;\N;0;0;0;0;0;0;\N;\N;Musicales;;0;;\N;Auditoria;\N;1;0;0;0;;1
Audio_Globovision;1;tv;Audio_Globovision;AUDIO-GLOBOVISION_stream_on;\N;\N;,movie,dummyShow,dummySeries,;0;183;\N;0;1;cable;\N;0;\N;0;0;0;0;0;0;\N;\N;Musicales;;0;;\N;Auditoria;\N;1;0;0;0;;1
Audio_Meridiano;1;radio;Audio_Meridiano;AUDIO-Meridiano_stream_2j;\N;\N;,movie,dummyShow,dummySeries,;0;184;\N;0;1;cable;\N;0;\N;0;0;0;0;0;0;\N;\N;Musicales;;0;;\N;Auditoria;\N;1;0;0;0;;1
AXN;1;tv;AXN FHD;AXN_stream_lw;14;479;,movie,dummyShow,dummySeries,;1;40;69;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Peliculas;;1;;\N;1440,DRM;es;1;0;0;0;;1
AYE;1;tv;A&E FHD;AYE_stream_j3;14;455;,movie,dummyShow,dummySeries,;1;47;76;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Series;;1;;\N;1440,DRM;es;1;0;0;0;;1
A_LA_COCINA;1;tv;A LA COCINA HD;A_LA_COCINA_stream_r4;14;6678;,movie,dummyShow,dummySeries,;1;247;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa;\N;Variedades;;1;;\N;1440,DRM;es;1;0;0;0;;1
BABYTV;1;tv;BABY TV;BABYTV_stream_rs;14;695;,movie,dummyShow,dummySeries,;1;87;133;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Infantiles;;0;;\N;1440,DRM;es;1;0;0;0;;1
BOLIVIATV;0;tv;MAS NETWORK;BOLIVIA_TV_stream_ho;14;9151;,movie,dummyShow,dummySeries,;1;174;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Nacionales;;0;;\N;1440,DRM;es;1;0;0;0;;1
BOLIVISION;1;tv;BOLIVISION;BOLIVISION_TV_stream_1i;14;416;,movie,dummyShow,dummySeries,;1;173;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Nacionales;;0;;\N;1440,DRM;es;1;0;0;0;;1
BYM_2_INTER;0;tv;BYM ELIMINATORIAS CONMEBOL HD;BYM_SPORT_2_stream_4l;14;8978;;1;233;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;spa;\N;Deportes;;1;;\N;1440,DRM,Inter;es;1;0;0;0;;1
BYM_3_INTER;0;tv;BYM ELIMINATORIAS CONMEBOL HD;BYM_SPORT_3_stream_80;\N;\N;;0;235;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;spa;\N;Deportes;;1;;\N;1440,DRM,Inter;\N;1;0;0;0;;1
BYM_SPORTS_INTER;1;tv;BYM SPORT HD;BYM_SPORTS_INTER_stream_ib;14;7263;,movie,dummyShow,dummySeries,;1;209;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Deportes;;1;;\N;1440,DRM,Inter;es;1;0;0;0;;1
CANAL1;1;tv;CANAL I HD;CANAL1_stream_pt;14;967;,movie,dummyShow,dummySeries,;1;12;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Nacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
CANAL11;1;tv;CANAL ONCE HD;CANAL11_stream_xb;14;7546;,movie,dummyShow,dummySeries,;1;13;17;0;1;NetUno;\N;0;\N;720;720;1;2;1;0;\N;\N;Locales;;1;;\N;DRM,720;es;1;0;0;0;;1
CANAL13;1;tv;CANAL 13;CANAL_13_CHILE_stream_rw;14;1398;,movie,dummyShow,dummySeries,;1;168;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Nacionales;;1;;\N;DRM,Inter;es;1;0;0;0;;1
CANALINFANTIL;1;tv;CANAL INFANTIL HD;CANALINFANTIL_stream_na;14;5258;,movie,dummyShow,dummySeries,;1;88;134;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Infantiles;;1;;\N;1440,DRM;es;1;0;0;0;;1
CANALINFORMATIVO;1;tv;CANAL INFORMATIVO;CANALINFORMATIVO_stream_7f;18;1;,movie,dummyShow,dummySeries,;0;166;\N;0;1;NetUno;\N;0;\N;720;720;1;2;0;0;\N;\N;Nacionales;;1;;\N;DRM,Inter;es;1;0;0;0;;1
CARTOONITO;1;tv;CARTOONITO;CARTOONITO_stream_7c;14;453;,movie,dummyShow,dummySeries,;1;85;131;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Infantiles;;0;;\N;1440,DRM;es;1;0;0;0;;1
Cartoonito_HD_INTER;1;tv;CARTOONITO HD;Cartoonito_HD_INTER_stream_1p;14;453;,movie,dummyShow,dummySeries,;1;0;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Infantiles;;1;;\N;1440,DRM;es;1;0;0;0;;1
CARTOONNETWORK;1;tv;CARTOON NETWORK HD;CARTOONNETWORK_stream_10;14;403;,movie,dummyShow,dummySeries,;1;83;129;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Infantiles;;1;;\N;1440,DRM;es;1;0;0;0;;1
CARTOON_NETWORK_HD_INTER;1;tv;CARTOON NETWORK HD;CARTOON_NETWORK_HD_stream_4x;14;403;,movie,dummyShow,dummySeries,;1;0;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Infantiles;;1;;\N;1440,DRM;es;1;0;0;0;;1
CCTV;1;tv;CCTV-4;CCTV_stream_2c;14;1330;,movie,dummyShow,dummySeries,;1;114;\N;0;1;NetUno;\N;0;\N;720;720;1;2;1;0;\N;\N;Internacionales;;0;;\N;DRM,720;es;1;0;0;0;;1
CGNT;1;tv;CGTN;CGTN_stream_w4;14;1552;,movie,dummyShow,dummySeries,;1;70;\N;0;1;NetUno;\N;0;\N;720;720;1;2;1;0;\N;\N;Internacionales;;0;;\N;DRM,720;es;1;0;0;0;;1
CHILEVISION;1;tv;CHILEVISION;CHILE_VISION_stream_k8;14;4525;,movie,dummyShow,dummySeries,;1;170;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Nacionales;;1;;\N;DRM,Inter;es;1;0;0;0;;1
CINECANAL;1;tv;CINECANAL FHD;CINECANAL_stream_3x;14;3467;,movie,dummyShow,dummySeries,;1;53;82;0;1;NetUno;\N;0;\N;4320;4320;1;2;1;0;\N;\N;Peliculas;;1;;\N;DRM,4320;es;1;0;0;0;;1
CINEFAMILIAR;1;tv;CINE FAMILIAR HD;CINEFAMILIAR_stream_pg;14;5481;,movie,dummyShow,dummySeries,;1;63;90;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Peliculas;;0;;\N;1440,DRM;es;1;0;0;0;;1
CINEHISPANO;1;tv;CINE HISPANO HD;CINEHISPANO_stream_ny;14;4564;,movie,dummyShow,dummySeries,;1;64;91;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Peliculas;;0;;\N;1440,DRM;es;1;0;0;0;;1
CINELATINO;1;tv;CINE LATINO HD;CINELATINO_stream_u4;14;508;,movie,dummyShow,dummySeries,;1;143;\N;0;1;NetUno;\N;0;\N;4320;4320;1;2;1;0;\N;\N;Peliculas;;0;;\N;DRM,4320;es;1;0;0;0;;1
CINEMAX;1;tv;CINEMAX FHD;CINEMAX_stream_do;14;1574;,movie,dummyShow,dummySeries,;1;54;83;0;1;NetUno;\N;0;\N;4320;4320;1;2;1;0;spa,eng;\N;Peliculas;;1;;\N;DRM,4320;es;1;0;0;0;;1
CINEMAX_HD_INTER;1;tv;CINEMAX HD;CINEMAX_HD_INTER_stream_xb;14;1574;,movie,dummyShow,dummySeries,;1;200;\N;0;1;Inter;\N;0;\N;4320;4320;1;2;1;0;spa,eng;\N;Peliculas;;1;;\N;DRM,4320;es;1;0;0;0;;1
CINEPREMIUM;1;tv;CINE PREMIUM HD;CINEPREMIUM_stream_gx;14;5257;,movie,dummyShow,dummySeries,;1;62;89;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Peliculas;;0;;\N;1440,DRM;es;1;0;0;0;;1
CLAROSPORTS_2_INTER;0;tv;CLARO SPORTS 2 HD;CLAROSPORTS_2_INTER_stream_ia;14;8339;;1;227;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Deportes;;1;;\N;1440,DRM,Inter;es;1;0;0;0;;1
CLAROSPORTS_3_INTER;0;tv;CLARO SPORTS 3 HD;CLAROSPORTS_3_INTER_stream_at;14;3555;;1;228;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Deportes;;1;;\N;1440,DRM,Inter;es;1;0;0;0;;1
CLAROSPORTS_4_INTER;0;tv;CLARO SPORTS 4 HD;CLAROSPORTS_4_INTER_stream_uv;14;3556;;1;229;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Deportes;;1;;\N;1440,DRM,Inter;es;1;0;0;0;;1
CLARO_SPORTS_HD;1;tv;CLARO SPORTS HD;CLARO_SPORT_stream_gj;14;1906;;1;230;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa;\N;Deportes;;1;;\N;1440,DRM;es;1;0;0;0;;1
CLARO_SPORTS_INTER;1;tv;CLARO SPORTS HD;CLARO_SPORTS_INTER_stream_gd;14;1906;,movie,dummyShow,dummySeries,;1;207;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Deportes;;1;;\N;1440,DRM,Inter;es;1;0;0;0;;1
CNNINTERNACIONAL;1;tv;CNN INTERNACIONAL;CNNINTERNACIONAL_stream_mm;14;13;,movie,dummyShow,dummySeries,;1;107;184;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Internacionales;;0;;\N;1440,DRM;es;1;0;0;0;;1
COMEDY_CENTRAL;1;tv;COMEDY CENTRAL;COMEDY_CENTRAL_stream_dm;14;2037;,movie,dummyShow,dummySeries,;1;57;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;general;;0;;\N;DRM,Inter;es;1;0;0;0;;1
CUBAVISION;1;tv;CUBA VISION;CUBAVISION_stream_r8;14;3613;,movie,dummyShow,dummySeries,;1;14;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Internacionales;;0;;\N;1440,DRM;es;1;0;0;0;;1
CURIOSITY;1;tv;CURIOSITY HD;CURIOSITY_stream_wi;14;5248;,movie,dummyShow,dummySeries,;1;247;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Documentales;;1;;\N;1440,DRM;es;1;0;0;0;;1
DEPELICULA;1;tv;DE PELICULA HD;DEPELICULA_stream_5u;14;137;,movie,dummyShow,dummySeries,;1;52;81;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Peliculas;;1;;\N;1440,DRM;es;1;0;0;0;;1
DHE;1;tv;DHE HD;DHE_stream_rw;14;3068;,movie,dummyShow,dummySeries,;1;248;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;general;;1;;\N;1440,DRM;es;1;0;0;0;;1
DISCOVERYCHANNEL;1;tv;DISCOVERY CHANNEL;DISCOVERYCHANNEL_stream_g8;14;438;,movie,dummyShow,dummySeries,;1;69;107;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Documentales;;0;;\N;1440,DRM;es;1;0;0;0;;1
DISCOVERYCHANNEL_HD_INTER;1;tv;DISCOVERY CHANNEL HD;DISCOVERY_CHANNEL_HD_INTER_stream_am;14;438;,movie,dummyShow,dummySeries,;1;195;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Documentales;;1;;\N;1440,DRM;es;1;0;0;0;;1
DISCOVERYHH_HD_INTER;1;tv;DISCOVERY H&H HD;Discovery_HH_HD_INTER_stream_mn;14;3135;,movie,dummyShow,dummySeries,;1;0;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Documentales;;1;;\N;1440,DRM;es;1;0;0;0;;1
DISCOVERYHYH;1;tv;DISCOVERY H&H;DISCOVERYHYH_stream_wf;14;3135;,movie,dummyShow,dummySeries,;1;29;47;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Documentales;;0;;\N;1440,DRM;es;1;0;0;0;;1
DISCOVERYKIDS;1;tv;DISCOVERY KIDS;DISCOVERYKIDS_stream_1h;14;396;,movie,dummyShow,dummySeries,;1;80;126;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Infantiles;;0;;\N;1440,DRM;es;1;0;0;0;;1
DISCOVERYSCIENCE;1;tv;DISCOVERY SCIENCE;DISCOVERYSCIENCE_stream_3l;14;493;,movie,dummyShow,dummySeries,;1;72;109;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Documentales;;0;;\N;1440,DRM;es;1;0;0;0;;1
DISCOVERYTHEATER;1;tv;DISCOVERY THEATER HD;DISCOVERYTHEATER_stream_he;14;1181;,movie,dummyShow,dummySeries,;1;164;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Documentales;;1;;\N;DRM,Inter;es;1;0;0;0;;1
DISCOVERYTURBO;1;tv;DISCOVERY TURBO;DISCOVERYTURBO_stream_df;14;492;,movie,dummyShow,dummySeries,;1;73;110;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Documentales;;0;;\N;1440,DRM;es;1;0;0;0;;1
DISCOVERY_KIDS_HD_INTER;1;tv;DISCOVERY KIDS HD;DISCOVERY_KIDS_HD_INTER_stream_oo;14;396;,movie,dummyShow,dummySeries,;1;198;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Infantiles;;1;;\N;1440,DRM;es;1;0;0;0;;1
DISCOVERY_TURBO_HD_INTER;1;tv;DISCOVERY TURBO HD;DISCOVERY_TURBO_HD_INTER_stream_34;14;492;,movie,dummyShow,dummySeries,;1;0;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Documentales;;1;;\N;1440,DRM;es;1;0;0;0;;1
DISNEYCHANNEL;1;tv;DISNEY CHANNEL FHD;DISNEYCHANNEL_stream_ki;14;386;,movie,dummyShow,dummySeries,;1;81;127;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Infantiles;;1;;\N;1440,DRM;es;1;0;0;0;;1
DISNEYJR;1;tv;DISNEY JR FHD;DISNEYJR_stream_0p;14;1102;,movie,dummyShow,dummySeries,;1;82;128;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Infantiles;;1;;\N;1440,DRM;es;1;0;0;0;;1
DSPORTS2;1;tv;DSPORTS2 HD;DSPORTS2_stream_ka;14;6998;,movie,dummyShow,dummySeries,;1;151;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Deportes;;1;;\N;1440,DRM;es;1;0;0;0;;1
DSPORTSFIGHT;1;tv;DSPORTS FIGHT HD;DFIGHT_stream_ff;14;7170;,movie,dummyShow,dummySeries,;1;154;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Deportes;;1;;\N;DRM,720,prueba;es;1;0;0;0;;1
DSPORTSPAN;1;tv;DSPORTS HD;DSPORTPAN_stream_6i;14;6996;,movie,dummyShow,dummySeries,;1;150;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Deportes;;1;;\N;1440,DRM;es;1;0;0;0;;1
DSPORTSPLUS;1;tv;DSPORTS+ HD;DSPORTSPLUS_stream_ok;14;7000;,movie,dummyShow,dummySeries,;1;152;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Deportes;;1;;\N;1440,DRM;es;1;0;0;0;;1
DUCK_TV;1;tv;DUCK TV HD;DUCK_TV_stream_it;14;7990;,movie,dummyShow,dummySeries,;1;251;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa;\N;Infantiles;;1;;\N;1440,DRM;es;1;0;0;0;;1
