id;active;type;name;externalId;epgProvider;epgProviderId;mdbMatchTags;enableImageGenerator;order;lcn;testing;public;availability;fsAvailability;parentLock;malfunction;timeshiftDuration;timeshiftAvailable;timeshiftBeforeEvent;timeshiftAfterEvent;drm;directAccess;audio;message;channelGroup;description;hd;hack;dvbMrl;tags;epgLang;useStreamServer;freeSeekSeconds;freeSeekStartOver;freeSeekPvr;epgAllowedTypes;parallelStreamGroup
DWespanol;0;tv;DW HD;DWespanol_stream_on;14;16;,movie,dummyShow,dummySeries,;1;118;206;0;1;NetUno;\N;0;\N;720;720;1;2;1;0;\N;\N;Internacionales;;1;;\N;DRM,720;es;1;0;0;0;;1
EIENTERTAINMENT;1;tv;E! ENTERTAINMENT FHD;EIENTERTAINMENT_stream_ix;14;491;,movie,dummyShow,dummySeries,;1;27;45;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Documentales;;1;;\N;1440,DRM;es;1;0;0;0;;1
ELGOURMET;1;tv;EL GOURMET FHD;ELGOURMET_stream_44;14;351;,movie,dummyShow,dummySeries,;1;31;49;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Variedades;;1;;\N;1440,DRM;es;1;0;0;0;;1
ELTRECEINTERNACIONAL;1;tv;EL TRECE INTERNACIONAL;ELTRECEINTERNACIONAL_stream_zm;14;1154;,movie,dummyShow,dummySeries,;1;165;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Internacionales;;0;;\N;DRM,Inter;es;1;0;0;0;;1
ENLACETBN;1;tv;ENLACE TBN;ENLACETBN_stream_zq;14;413;,movie,dummyShow,dummySeries,;1;67;100;0;1;NetUno;\N;0;\N;720;720;1;2;1;0;\N;\N;Internacionales;;0;;\N;DRM,720;es;1;0;0;0;;1
ESPN;1;tv;ESPN HD;ESPN_stream_z8;14;2603;,movie,dummyShow,dummySeries,;1;97;164;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Deportes;;1;;\N;1440,DRM;es;1;0;0;0;;1
ESPN2;1;tv;ESPN 2 HD;ESPN2_stream_0n;14;2899;,movie,dummyShow,dummySeries,;1;98;165;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Deportes;;1;;\N;1440,DRM;es;1;0;0;0;;1
ESPN2_INTER_BOLIVIA;1;tv;ESPN 2 BO HD;ESPN2_INTER_BOLIVIA_stream_h9;11;\N;;1;214;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Deportes;;1;;\N;1440,DRM,Inter;es;1;0;0;0;;1
ESPN2_INTER_CHILE;1;tv;ESPN 2 CL HD;ESPN2_INTER_CHILE_stream_d2;\N;\N;;1;211;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Deportes;;1;;\N;1440,DRM,Inter;es;1;0;0;0;;1
ESPN3HD;1;tv;ESPN 3 HD;ESPN3HD_stream_pz;14;2020;,movie,dummyShow,dummySeries,;1;99;166;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Deportes;;1;;\N;1440,DRM;es;1;0;0;0;;1
ESPN3_INTER_BOLIVIA_CHILE;1;tv;ESPN 3 BO-CL HD;ESPN3_INTER_BOLIVIA_CHILE_stream_3p;11;\N;;1;212;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Deportes;;1;;\N;1440,DRM,Inter;es;1;0;0;0;;1
ESPN4HD;1;tv;ESPN 5 FHD;ESPN4HD_stream_yq;14;4362;,movie,dummyShow,dummySeries,;1;100;167;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Deportes;;1;;\N;1440,DRM;es;1;0;0;0;;1
ESPN4_INTER_CHILE-BOLIVIA;1;tv;ESPN 4 HD;ESPN4_INTER_CHILE-BOLIVIA_stream_pn;11;\N;;1;221;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Deportes;;1;;\N;1440,DRM,Inter;es;1;0;0;0;;1
ESPN5_INTER_BOLIVIA;1;tv;ESPN 5 BO HD;ESPN4_INTER_BOLIVIA_stream_5u;11;\N;;1;216;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Deportes;;1;;\N;1440,DRM,Inter;es;1;0;0;0;;1
ESPN5_INTER_CHILE;1;tv;ESPN 5 CL HD;ESPN4_INTER_CHILE_stream_y1;11;\N;;1;213;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Deportes;;1;;\N;1440,DRM,Inter;es;1;0;0;0;;1
ESPN6_INTER_BOLIVIA;1;tv;ESPN 6 HD;ESPN6_INTER_BOLIVIA_stream_su;11;\N;;0;217;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;0;0;\N;\N;Deportes;;1;;\N;;es;1;0;0;0;;1
ESPN7_INTER_CHILE-BOLIVIA;1;tv;ESPN 7 BO HD;ESPN7_INTER_CHILE-BOLIVIA_stream_s7;11;\N;;1;213;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Deportes;;1;;\N;1440,DRM,Inter;es;1;0;0;0;;1
ESPNEXTRA;1;tv;ESPN 4 HD;ESPNEXTRA_stream_09;14;1132;,movie,dummyShow,dummySeries,;1;101;168;0;1;NetUno;\N;0;\N;1440;1440;1;2;0;0;spa,eng;\N;Deportes;;1;;\N;1440,DRM;es;1;0;0;0;;1
ESPN_INTER_BOLIVIA;1;tv;ESPN BO HD;ESPN_INTER_BOLIVIA_stream_mm;11;\N;;1;215;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Deportes;;1;;\N;1440,DRM,Inter;es;1;0;0;0;;1
ESPN_INTER_CHILE;1;tv;ESPN CL HD;ESPN_INTER_CHILE_stream_w2;11;\N;;1;220;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Deportes;;1;;\N;1440,DRM,Inter;es;1;0;0;0;;1
espn_ll;1;tv;ESPN HD (Low Latency);espn1_ll_stream_bs;14;2603;,movie,dummyShow,dummySeries,;1;243;\N;0;1;internet;\N;0;\N;1440;1440;1;2;0;0;spa,eng;\N;Deportes;;1;;\N;1440,DRM;es;1;0;0;0;;1
ESPN_PREMIUN_INTER_CHILE;1;tv;ESPN PREMIUN;ESPN5_INTER_CHILE_stream_zx;17;\N;;1;219;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Deportes;;1;;\N;1440,DRM,Inter;es;1;0;0;0;;1
ESPORTSMAX;1;tv;ESPORTS MAX HD;ESPORTSMAX_stream_mo;14;7412;,movie,dummyShow,dummySeries,;1;105;173;0;1;NetUno;\N;0;\N;720;720;1;2;1;0;\N;\N;Deportes;;1;;\N;DRM,720;es;1;0;0;0;;1
EUROCHANNEL;1;tv;EUROCHANNEL;EUROCHANNEL_stream_4a;14;337;,movie,dummyShow,dummySeries,;1;159;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Internacionales;;0;;\N;DRM,Inter;es;1;0;0;0;;1
EURONEWS;1;tv;EURO NEWS HD;EURONEWS_stream_js;14;962;,movie,dummyShow,dummySeries,;1;149;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Internacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
EUROPA;1;tv;EUROPAEUROPA FHD;EUROPA_stream_21;14;184;,movie,dummyShow,dummySeries,;1;61;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Peliculas;;1;;\N;1440,DRM;es;1;0;0;0;;1
EWTN;1;tv;EWTN;EWTN_stream_8x;14;64;,movie,dummyShow,dummySeries,;1;65;99;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Religioso;;0;;\N;1440,DRM;es;1;0;0;0;;1
EXTREME;1;tv;EXTREME HD;EXTREME_stream_4t;14;9169;,movie,dummyShow,dummySeries,;1;247;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa;\N;general;;1;;\N;1440,DRM;es;1;0;0;0;;1
E_HD_INTER;1;tv;E! ENTERTAINMENT HD;E_HD_INTER_stream_lg;14;491;,movie,dummyShow,dummySeries,;1;203;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Documentales;;1;;\N;1440,DRM;es;1;0;0;0;;1
FILMandARTS;1;tv;FILM & ARTS FHD;FILMandARTS_stream_uj;14;63;,movie,dummyShow,dummySeries,;1;60;88;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Series;;1;;\N;1440,DRM;es;1;0;0;0;;1
FIXyFOXI;1;tv;FIX & FOXI HD;FIXyFOXI_stream_iv;14;7008;,movie,dummyShow,dummySeries,;1;135;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Variedades;;1;;\N;1440,DRM;es;1;0;0;0;;1
FOODNETWORK;1;tv;FOOD NETWORK;FOODNETWORK_stream_m1;14;3438;,movie,dummyShow,dummySeries,;1;32;50;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Internacionales;;0;;\N;1440,DRM;es;1;0;0;0;;1
FOODNETWORK_HD_INTER;1;tv;FOOD NETWORK HD;FOODNETWORK_HD_INTER_stream_ol;14;3438;,movie,dummyShow,dummySeries,;1;205;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Internacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
FoxSport2;1;tv;ESPN 7 FHD;FoxSport2_stream_eq;14;2202;,movie,dummyShow,dummySeries,;1;102;171;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Deportes;;1;;\N;1440,DRM;es;1;0;0;0;;1
FOXSPORTS3;1;tv;ESPN 6 FHD;FOXSPORTS3_stream_8d;14;3898;,movie,dummyShow,dummySeries,;1;103;172;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Deportes;;1;;\N;1440,DRM;es;1;0;0;0;;1
FUELTV;1;tv;FUEL TV HD;FUELTVpr_stream_h3;14;5546;,movie,dummyShow,dummySeries,;1;123;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Variedades;;1;;\N;1440,DRM;es;1;0;0;0;;1
FX;1;tv;FX FHD;FX_stream_4z;14;427;,movie,dummyShow,dummySeries,;1;39;68;0;1;NetUno;\N;0;\N;4320;4320;1;2;1;0;spa,eng;\N;Peliculas;;0;;\N;DRM,4320;es;1;0;0;0;;1
GLOBOVISION;1;tv;GLOBOVISION FHD;GLOBOVISION_stream_f8;14;309;,movie,dummyShow,dummySeries,;1;5;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Nacionales;;0;;\N;1440,DRM;es;1;0;0;0;;1
GOLDENEDGE;1;tv;GOLDEN EDGE HD;GOLDENEDGE_stream_0l;14;1069;,movie,dummyShow,dummySeries,;1;55;84;0;1;NetUno;\N;0;\N;4320;4320;1;2;1;0;spa,eng;\N;Peliculas;;1;;\N;DRM,4320;es;1;0;0;0;;1
GOLDENHD;1;tv;GOLDEN PLUS HD;GOLDENHD_stream_k9;14;1500;,movie,dummyShow,dummySeries,;1;42;71;0;1;NetUno;\N;0;\N;4320;4320;1;2;1;0;spa,eng;\N;Peliculas;;1;;\N;DRM,4320;es;1;0;0;0;;1
GOLDENPREMIER2;1;tv;GOLDEN PREMIER OESTE HD;GOLDENPREMIER2_stream_yo;14;2378;,movie,dummyShow,dummySeries,;1;146;\N;0;1;NetUno;\N;0;\N;4320;4320;1;2;1;0;spa,eng;\N;Peliculas;;1;;\N;DRM,4320;es;1;0;0;0;;1
GOLDEN_HD;1;tv;GOLDEN HD;PR_GOLDENHD_stream_su;14;401;,movie,dummyShow,dummySeries,;1;148;\N;0;1;NetUno;\N;0;\N;4320;4320;1;2;1;0;\N;\N;Peliculas;;1;;\N;DRM,4320;es;1;0;0;0;;1
GOLDEN_HD_INTER;1;tv;GOLDEN HD;GOLDEN_HD_INTER_stream_jd;14;1500;,movie,dummyShow,dummySeries,;1;0;\N;0;1;Inter;\N;0;\N;4320;4320;1;2;1;0;spa,eng;\N;Peliculas;;1;;\N;DRM,4320;es;1;0;0;0;;1
GOLDEPREMIER;1;tv;GOLDEN PREMIER ESTE HD;GOLDEPREMIER_stream_gp;14;2376;,movie,dummyShow,dummySeries,;1;145;\N;0;1;NetUno;\N;0;\N;4320;4320;1;2;1;0;spa,eng;\N;Peliculas;;1;;\N;DRM,4320;es;1;0;0;0;;1
GOLTV;1;tv;GOL TV HD;GOLTV_stream_9g;14;8451;,movie,dummyShow,dummySeries,;1;161;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Deportes;;1;;\N;DRM,Inter;es;1;0;0;0;;1
HBO;1;tv;HBO HD;HBO_stream_08;14;21;,movie,dummySeries,dummyShow,;1;237;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Internacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
HBO_2;1;tv;HBO 2 HD;HBO_2_stream_er;14;2684;,movie,dummySeries,dummyShow,;1;238;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Internacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
HBO_FAMILY;1;tv;HBO FAMILY;HBO_FAMILY_stream_d7;14;2687;,movie,dummySeries,dummyShow,;1;239;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Internacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
HBO_MUNDI;1;tv;HBO MUNDI HD;HBO_MUNDI_stream_4s;14;1348;,movie,dummySeries,dummyShow,;1;240;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Internacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
HBO_PLUS;1;tv;HBO PLUS HD;HBO_PLUS_stream_51;14;2686;,movie,dummySeries,dummyShow,;1;239;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Internacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
HBO_POP;1;tv;HBO POP;HBO_POP_stream_t8;14;3422;,movie,dummySeries,dummyShow,;1;237;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Internacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
HBO_SIGNATURE;1;tv;HBO SIGNATURE;HBO_SIGNATURE_stream_xi;14;2065;,movie,dummySeries,dummyShow,;1;240;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Internacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
HBO_XTREME;1;tv;HBO XTREME;HBO_XTREME_stream_oa;14;2688;,movie,dummySeries,dummyShow,;1;241;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Internacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
HEROSTV_HD;1;tv;HEROS TV HD;HEROSTV_HD_stream_ft;\N;\N;;1;210;\N;0;1;NetUno;\N;0;\N;720;720;1;2;1;0;\N;\N;Deportes;;1;;\N;DRM,720;\N;1;0;0;0;;1
HGTV;1;tv;HGTV;HGTV_stream_mh;14;1531;,movie,dummyShow,dummySeries,;1;28;46;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Internacionales;;0;;\N;1440,DRM;es;1;0;0;0;;1
HGTV_HD_INTER;1;tv;HGTV HD;HGTV_HD_INTER_stream_8f;14;1531;,movie,dummyShow,dummySeries,;1;0;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Internacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
HISPANTV;1;tv;HISPAN TV;HISPANTV_stream_mv;14;2267;,movie,dummyShow,dummySeries,;1;16;19;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Internacionales;;0;;\N;1440,DRM;es;1;0;0;0;;1
HISTORY2;1;tv;HISTORY 2 FHD;HISTORY2_stream_7l;14;2824;,movie,dummyShow,dummySeries,;1;77;113;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Documentales;;1;;\N;1440,DRM;es;1;0;0;0;;1
HISTORY_2_HD_INTER;1;tv;HISTORY 2 HD;History_2_HD_INTER_stream_bp;14;2824;,movie,dummyShow,dummySeries,;1;0;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Documentales;;1;;\N;DRM,4320;es;1;0;0;0;;1
HISTORY_CHANNEL_HD_INTER;1;tv;HISTORY CHANNEL HD;HISTORY_CHANNEL_HD_INTER_stream_a3;14;445;,movie,dummyShow,dummySeries,;1;197;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Documentales;;1;;\N;1440,DRM;es;1;0;0;0;;1
HOLATV;1;tv;HOLA TV HD;HOLATV_HD_stream_dv;14;2669;,movie,dummyShow,dummySeries,;1;126;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Internacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
HTV;1;tv;HTV;HTV_stream_t2;14;115;,movie,dummyShow,dummySeries,;1;89;145;0;1;NetUno;\N;0;\N;720;720;1;2;1;0;\N;\N;Musicales;;0;;\N;DRM,720;es;1;0;0;0;;1
HTV_HD_INTER;1;tv;HTV HD;HTV_HD_INTER_stream_wd;14;115;,movie,dummyShow,dummySeries,;1;0;\N;0;1;Inter;\N;0;\N;720;720;1;2;1;0;\N;\N;Musicales;;1;;\N;DRM,720;es;1;0;0;0;;1
INVESTIGATIONDISCOVERY;1;tv;ID;INVESTIGATIONDISCOVERY_stream_27;14;591;,movie,dummyShow,dummySeries,;1;68;106;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Documentales;;0;;\N;1440,DRM;es;1;0;0;0;;1
INVESTIGATION_DISCOVERY_HD_INTER;1;tv;ID HD;INVESTIGATION_DISCOVERY_HD_INTER_stream_;14;591;,movie,dummyShow,dummySeries,;1;196;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Documentales;;1;;\N;1440,DRM;es;1;0;0;0;;1
IVC;1;tv;IVC FHD;IVC_stream_ke;14;7604;,movie,dummyShow,dummySeries,;1;34;252;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Nacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
KIDOO;1;tv;KIDOO HD;KIDOO_stream_w7;14;8608;;1;231;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa;\N;Infantiles;;1;;\N;1440,DRM;es;1;0;0;0;;1
LASESTRELLAS;1;tv;LAS ESTRELLAS FHD;LASESTRELLAS_stream_jw;14;9;,movie,dummyShow,dummySeries,;1;23;42;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Internacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
LATINANGELS;1;tv;LATIN ANGELS HD;LATINANGELS_stream_hl;14;7022;,movie,dummyShow,dummySeries,;1;138;\N;0;1;NetUno;\N;0;\N;720;720;1;2;1;0;\N;\N;Variedades;;1;;\N;DRM,720;es;1;0;0;0;;1
LIFETIME;1;tv;LIFETIME FHD;LIFETIME_stream_qh;14;2790;,movie,dummyShow,dummySeries,;1;46;75;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Peliculas;;1;;\N;1440,DRM;es;1;0;0;0;;1
mambo_fm;1;radio;Mambo FM;MAMBOFM_stream_fj;11;\N;,movie,dummyShow,dummySeries,;1;177;\N;0;1;NetUno;\N;0;\N;60;60;0;0;0;0;\N;\N;general;;0;;\N;;\N;1;0;0;0;;1
MASCHIC;1;tv;MAS CHIC FHD;MASCHIC_stream_g4;14;1752;,movie,dummyShow,dummySeries,;1;30;48;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Internacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
MAS_CHIC_HD_INTER;1;tv;MAS CHIC HD;MAS_CHIC_HD_INTER_stream_by;14;1752;,movie,dummyShow,dummySeries,;1;202;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Internacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
MAXANIME;1;tv;MAX ANIME HD;MAX_ANIME_stream_0l;14;8546;,movie,dummyShow,dummySeries,;1;106;\N;0;1;NetUno;\N;0;\N;720;720;1;2;1;0;\N;\N;Infantiles;;1;;\N;DRM,720;es;1;0;0;0;;1
MEGA;1;tv;MEGA;MEGA_stream_a9;14;3242;,movie,dummyShow,dummySeries,;1;169;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Nacionales;;1;;\N;DRM,Inter;es;1;0;0;0;;1
MERIDIANOTV;1;tv;MERIDIANO TV HD;MERIDIANOTV_stream_f2;14;934;,movie,dummyShow,dummySeries,;1;6;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Deportes;;1;;\N;1440,DRM;es;1;0;0;0;;1
MIMUSICAHITS;1;tv;MI MUSICA HITS HD;MIMUSICAHITS_stream_k7;14;7403;,movie,dummyShow,dummySeries,;1;95;151;0;1;NetUno;\N;0;\N;720;720;1;2;1;0;\N;No disponible;Musicales;;0;;\N;DRM,720;es;1;0;0;0;;1
MIMUSICAREGGAETON;1;tv;MI MUSICA REGGAETON HD;MIMUSICAREGGAETON_stream_40;14;6761;,movie,dummyShow,dummySeries,;1;93;149;0;1;NetUno;\N;0;\N;720;720;1;2;1;0;\N;\N;Musicales;;1;;\N;DRM,720;es;1;0;0;0;;1
MIMUSICAROMANTICA;1;tv;MI MUSICA ROMANTICA HD;MIMUSICAROMANTICA_stream_pp;14;6760;,movie,dummyShow,dummySeries,;1;94;150;0;1;NetUno;\N;0;\N;720;720;1;2;1;0;\N;\N;Musicales;;1;;\N;DRM,720;es;1;0;0;0;;1
MIMUSICASALSA;1;tv;MI MUSICA SALSA HD;MIMUSICASALSA_stream_yq;14;6762;,movie,dummyShow,dummySeries,;1;96;152;0;1;NetUno;\N;0;\N;720;720;1;2;1;0;\N;\N;Musicales;;1;;\N;DRM,720;es;1;0;0;0;;1
MOTOADV;1;tv;MOTO ADV HD;MOTOADV_stream_lz;14;7043;,movie,dummyShow,dummySeries,;1;140;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Variedades;;1;;\N;1440,DRM;es;1;0;0;0;;1
MOVIES_FE;1;tv;MOVIES FE HD;MOVIES_FE_stream_70;\N;\N;,movie,dummyShow,dummySeries,;1;246;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa;\N;Variedades;;1;;\N;1440,DRM;es;1;0;0;0;;1
MTVHD;1;tv;MTV FHD;MTVHD_stream_03;14;6937;,movie,dummyShow,dummySeries,;1;90;146;0;1;NetUno;\N;0;\N;720;720;1;2;1;0;\N;\N;Musicales;;1;;\N;DRM,720;es;1;0;0;0;;1
