id;active;type;name;externalId;epgProvider;epgProviderId;mdbMatchTags;enableImageGenerator;order;lcn;testing;public;availability;fsAvailability;parentLock;malfunction;timeshiftDuration;timeshiftAvailable;timeshiftBeforeEvent;timeshiftAfterEvent;drm;directAccess;audio;message;channelGroup;description;hd;hack;dvbMrl;tags;epgLang;useStreamServer;freeSeekSeconds;freeSeekStartOver;freeSeekPvr;epgAllowedTypes;parallelStreamGroup
MTVHITS;1;tv;MTV HITS;MTVHITS_stream_ec;14;727;,movie,dummyShow,dummySeries,;1;91;147;0;1;NetUno;\N;0;\N;720;720;1;2;1;0;spa,eng;\N;Musicales;;0;;\N;DRM,720;es;1;0;0;0;;1
MULTICENEMA;1;tv;MULTICINEMA HD;MULTICENEMA_stream_et;14;792;,movie,dummyShow,dummySeries,;1;127;\N;0;1;NetUno;\N;0;\N;4320;4320;1;2;1;0;\N;\N;Peliculas;;1;;\N;DRM,4320;es;1;0;0;0;;1
MULTIPREMIER;1;tv;MULTIPREMIER HD;MULTIPREMIER_stream_bq;14;106;,movie,dummyShow,dummySeries,;1;50;79;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Peliculas;;1;;\N;1440,DRM;es;1;0;0;0;;1
nasa_uhd;0;tv;NASA UHD;nasatv_uhd_stream_kz;11;\N;,movie,dummyShow,dummySeries,;1;75;\N;0;1;NetUno;\N;0;\N;720;720;1;2;0;0;\N;\N;Internacionales;;1;;\N;720;\N;1;0;0;0;;1
NATGEO;1;tv;NAT GEO FHD;NATGEO_stream_fd;14;404;,movie,dummyShow,dummySeries,;1;74;111;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Documentales;;1;;\N;1440,DRM;es;1;0;0;0;;1
NICKELODEON;1;tv;NICKELODEON FHD;NICKELODEON_stream_d6;14;1229;,movie,dummyShow,dummySeries,;1;86;132;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Infantiles;;1;;\N;1440,DRM;es;1;0;0;0;;1
NICKELODEON_HD_INTER;1;tv;NICKELODEON HD;NICKELODEON_HD_INTER_stream_dh;14;1229;,movie,dummyShow,dummySeries,;1;199;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Infantiles;;1;;\N;1440,DRM;es;1;0;0;0;;1
NICKJR;1;tv;NICK JR FHD;NICKJR_stream_em;14;1226;,movie,dummyShow,dummySeries,;1;84;130;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Infantiles;;1;;\N;1440,DRM;es;1;0;0;0;;1
NOVELISIMA;1;tv;NOVELISIMA;NOVELISIMA_stream_d0;14;6898;,movie,dummyShow,dummySeries,;1;144;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Variedades;;1;;\N;1440,DRM;es;1;0;0;0;;1
OXIGENO_TV;1;tv;OXIGENO TV HD;OXIGENO_TV_stream_qc;\N;\N;,movie,dummyShow,dummySeries,;1;246;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa;\N;Variedades;;1;;\N;1440,DRM;es;1;0;0;0;;1
PADEL_TV;1;tv;PADEL TV HD;PADEL_TV_stream_7w;14;9167;;1;236;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Deportes;;1;;\N;1440,DRM;es;1;0;0;0;;1
PARAMOUNT;1;tv;PARAMOUNT FHD;PARAMOUNT_stream_oa;14;2910;,movie,dummyShow,dummySeries,;1;56;85;0;1;NetUno;\N;0;\N;4320;4320;1;2;1;0;spa,eng;\N;Peliculas;;1;;\N;DRM,4320;es;1;0;0;0;;1
PARAMOUNT_HD_INTER;1;tv;PARAMOUNT HD;PARAMOUNT_HD_INTER_stream_2d;14;2910;,movie,dummyShow,dummySeries,;1;0;\N;0;1;Inter;\N;0;\N;4320;4320;1;2;1;0;spa,eng;\N;Peliculas;;1;;\N;DRM,4320;es;1;0;0;0;;1
PASIONES;1;tv;PASIONES HD;PASIONESpr_stream_4z;14;1976;,movie,dummyShow,dummySeries,;1;125;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Variedades;;1;;\N;1440,DRM;es;1;0;0;0;;1
PENTHOUSE;1;tv;PENTHOUSE;PENTHOUSE_stream_m3;14;2001;,movie,dummyShow,dummySeries,;1;120;217;0;1;NetUno;\N;1;\N;1440;1440;1;2;1;0;\N;\N;erotic;;0;;\N;1440,DRM;es;1;0;0;0;;1
PLAYBOY;1;tv;PLAYBOY;PLAYBOY_stream_it;14;114;,movie,dummyShow,dummySeries,;1;117;215;0;1;NetUno;\N;1;\N;1440;1440;1;2;1;0;\N;\N;erotic;;1;;\N;1440,DRM;es;1;0;0;0;;1
PLOUS_TV;1;tv;PLOUS TV HD;PLOUS_TV_stream_xc;\N;\N;,movie,dummyShow,dummySeries,;1;245;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa;\N;Variedades;;1;;\N;1440,DRM;es;1;0;0;0;;1
PROMAR_TV;1;tv;PROMAR TV;PROMAT_TV_stream_xi;14;2452;,movie,dummyShow,dummySeries,;1;244;\N;0;1;NetUno;\N;0;\N;4320;4320;1;2;1;0;spa,eng;\N;Nacionales;;1;;\N;DRM,4320;es;1;0;0;0;;1
PXSPORT;1;tv;PX SPORT HD;PXSOPORT_stream_o8;14;2063;,movie,dummyShow,dummySeries,;1;160;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Deportes;;1;;\N;DRM,Inter;es;1;0;0;0;;1
Radio_Exitos_99_9;1;radio;Exitos 99.9;Radio_Prueba_Exitos_99_9_stream_tc;\N;\N;;0;249;\N;0;1;NetUno;\N;0;\N;0;0;0;0;1;0;spa;\N;Musicales;;0;;\N;DRM;\N;1;0;0;0;;1
Radio_La_Mega;1;radio;LA MEGA;Radio_Prueba_stream_8h;\N;\N;;0;250;\N;0;1;NetUno;\N;0;\N;0;0;0;0;1;0;spa;\N;Musicales;;0;;\N;DRM;\N;1;0;0;0;;1
RAI;1;tv;RAI FHD;RAI_stream_o1;14;29;,movie,dummyShow,dummySeries,;1;111;198;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Internacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
REDEGLOBO;0;tv;REDE GLOBO;REDEGLOBO_stream_tg;14;1669;,movie,dummyShow,dummySeries,;1;115;201;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Internacionales;;0;;\N;1440,DRM;es;1;0;0;0;;1
RED_UNO;0;tv;RED UNO LP;RED_UNO_stream_fx;14;8452;,movie,dummyShow,dummySeries,;1;176;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Nacionales;;1;;\N;DRM,Inter;es;1;0;0;0;;1
REKTV;0;tv;REK TV HD;REKTV_stream_lb;14;7044;,movie,dummyShow,dummySeries,;1;139;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Variedades;;1;;\N;1440,DRM;es;1;0;0;0;;1
RTP;1;tv;RTP;RTP_stream_x0;14;411;,movie,dummyShow,dummySeries,;1;113;200;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Internacionales;;0;;\N;1440,DRM;es;1;0;0;0;;1
RUSSIATODAY;1;tv;RUSSIA TODAY;RUSSIATODAY_stream_zm;14;1502;,movie,dummyShow,dummySeries,;1;21;30;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Internacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
SEXTREME;1;tv;SEXTREME;SEXTREME_stream_9n;14;628;,movie,dummyShow,dummySeries,;1;121;219;0;1;NetUno;\N;1;\N;1440;1440;1;2;1;0;\N;\N;erotic;;0;;\N;1440,DRM;es;1;0;0;0;;1
SHOWBUSI;1;tv;SHOW BUSINESS HD;SHOWBUSI_stream_iq;14;7025;,movie,dummyShow,dummySeries,;1;141;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Variedades;;1;;\N;1440,DRM;es;1;0;0;0;;1
SHOWVEN;1;tv;SHOWVEN;SHOWVEN_stream_9x;14;3901;,movie,dummyShow,dummySeries,;1;155;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Nacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
SONYCHANNEL;1;tv;SONY CHANNEL FHD;SONYCHANEL_SUBS_stream_iu;14;446;,movie,dummyShow,dummySeries,;1;37;66;0;1;NetUno;\N;0;\N;4320;4320;1;2;1;0;spa,eng;\N;Series;;1;;\N;DRM,4320;es;1;0;0;0;;1
SONYMOVIES;1;tv;SONY MOVIES FHD;SONYMOVIES_stream_uv;14;6336;,movie,dummyShow,dummySeries,;1;36;\N;0;1;NetUno;\N;0;\N;4320;4320;1;2;1;0;spa,eng;\N;Series;;1;;\N;DRM,4320;es;1;0;0;0;;1
SPACE;1;tv;SPACE FHD;SPACE_stream_fk;14;3167;,movie,dummyShow,dummySeries,;1;43;72;0;1;NetUno;\N;0;\N;4320;4320;1;2;1;0;\N;\N;Peliculas;;1;;\N;DRM,4320;es;1;0;0;0;;1
SPORTSMAXNEWS;1;tv;SPORTSMAX NEWS HD;SPORTSMAXNEWS_stream_li;14;7707;,movie,dummyShow,dummySeries,;1;104;\N;0;1;NetUno;\N;0;\N;720;720;1;2;1;0;\N;\N;Deportes;;1;;\N;DRM,720;es;1;0;0;0;;1
STARCHANNEL;1;tv;STAR CHANNEL FHD;STARCHANNEL_stream_vz;14;1537;,movie,dummyShow,dummySeries,;1;41;70;0;1;NetUno;\N;0;\N;4320;4320;1;2;1;0;spa,eng;\N;Peliculas;;1;;\N;4320,DRM;es;1;0;0;0;;1
STUDIOUNIVERSAL;1;tv;STUDIO UNIVERSAL FHD;STUDIOUNIVERSAL_stream_95;14;580;,movie,dummyShow,dummySeries,;1;48;77;0;1;NetUno;\N;0;\N;4320;4320;1;2;1;0;spa,eng;\N;Peliculas;;1;;\N;DRM,4320;es;1;0;0;0;;1
STUDIO_UNIVERSAL_HD_INTER;1;tv;STUDIO UNIVERSAL HD;STUDIO_UNIVERSAL_HD_INTER_stream_uc;14;580;,movie,dummyShow,dummySeries,;1;0;\N;0;1;Inter;\N;0;\N;4320;4320;1;2;1;0;\N;\N;Documentales;;1;;\N;DRM,4320;es;1;0;0;0;;1
SUNCHANNEL;1;tv;SUN CHANNEL HD;SUNCHANNEL_stream_5s;14;771;,movie,dummyShow,dummySeries,;1;79;115;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Musicales;;1;;\N;1440,DRM;es;1;0;0;0;;1
suspendCHAba;1;tv;Suspendido AbaTV GO;SuspenAba_stream_9f;15;\N;;0;232;\N;0;1;internet;\N;0;\N;10;10;0;0;0;0;\N;\N;Nacionales;;1;;\N;;\N;1;0;0;0;;1
Suspendido;1;tv;Suspendido NetunoGO;suependido_stream_q4;15;1;,movie,dummyShow,dummySeries,;1;122;\N;0;1;NetUno;\N;0;\N;60;60;1;2;0;0;\N;\N;general;;1;;\N;;es;1;0;0;0;;1
SYFY;1;tv;USA NETWORK;SYFY_stream_7m;14;8327;,movie,dummyShow,dummySeries,;1;59;87;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Peliculas;;0;;\N;1440,DRM;es;1;0;0;0;;1
TAM;1;tv;TAM;TAM_stream_jo;14;3331;,movie,dummyShow,dummySeries,;1;20;29;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Locales;;0;;\N;1440,DRM;es;1;0;0;0;;1
TCM;1;tv;TCM;TCM_stream_9d;14;910;,movie,dummyShow,dummySeries,;1;49;78;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Peliculas;;0;;\N;1440,DRM;es;1;0;0;0;;1
TELEARAGUA;1;tv;TELEARAGUA;TELEARAGUA_stream_zq;14;3332;,movie,dummyShow,dummySeries,;1;19;28;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Locales;;0;;\N;1440,DRM;es;1;0;0;0;;1
TELECOLOR;1;tv;TELECOLOR;TELECOLOR_stream_30;14;3334;,movie,dummyShow,dummySeries,;1;15;\N;0;1;NetUno;\N;0;\N;720;720;1;2;1;0;\N;\N;general;;0;;\N;DRM,720;es;1;0;0;0;;1
TELEHIT;1;tv;TELEHIT HD;TELEHIT_stream_eq;14;1564;,movie,dummyShow,dummySeries,;1;92;148;0;1;NetUno;\N;0;\N;720;720;1;2;1;0;\N;\N;Musicales;;1;;\N;DRM,720;es;1;0;0;0;;1
TELEHITURB;1;tv;TELEHIT MUSICA HD;TELEHITURB_stream_vp;14;30;,movie,dummyShow,dummySeries,;1;147;\N;0;1;NetUno;\N;0;\N;720;720;1;2;1;0;\N;\N;Musicales;;1;;\N;DRM,720;es;1;0;0;0;;1
TELEMUNDOINTERNACIONAL;1;tv;TELEMUNDO INTERNACIONAL FHD;TELEMUNDOINTERNACIONAL_stream_bq;14;1153;,movie,dummyShow,dummySeries,;1;25;44;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Internacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
TELESUR;1;tv;TELESUR;TELESUR_stream_xl;14;388;,movie,dummyShow,dummySeries,;1;2;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Internacionales;;0;;\N;1440,DRM;es;1;0;0;0;;1
TELEVEN;1;tv;TELEVEN FHD;TELEVEN_stream_d3;14;408;,movie,dummyShow,dummySeries,;1;7;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Nacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
THEHISTORYCHANNEL;1;tv;THE HISTORY CHANNEL FHD;THEHISTORYCHANNEL_stream_dr;14;445;,movie,dummyShow,dummySeries,;1;76;112;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Documentales;;1;;\N;1440,DRM;es;1;0;0;0;;1
TITAN_CHANNEL;1;tv;TITAN CHANNEL HD;TITAN_CHANNEL_stream_4o;14;8558;,movie,dummyShow,dummySeries,;1;247;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa;\N;general;;1;;\N;1440,DRM;es;1;0;0;0;;1
TLC;1;tv;TLC;TLC_stream_jq;14;339;,movie,dummyShow,dummySeries,;1;33;51;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Documentales;;0;;\N;1440,DRM;es;1;0;0;0;;1
TLNOVELAS;1;tv;TL NOVELAS FHD;TLNOVELAS_stream_8h;14;170;,movie,dummyShow,dummySeries,;1;24;43;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Internacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
TLT;1;tv;TLT FHD;TLT_stream_7m;14;3530;,movie,dummyShow,dummySeries,;1;10;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Nacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
TNTSERIES;1;tv;TNT SERIES FHD;TNTSERIES_stream_ws;14;3041;,movie,dummyShow,dummySeries,;1;58;86;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Series;;1;;\N;1440,DRM;es;1;0;0;0;;1
TNT_HD;1;tv;TNT FHD;TNTHD_stream_s5;14;3804;,movie,dummyShow,dummySeries,;1;242;\N;0;1;NetUno;\N;0;\N;4320;4320;1;2;1;0;spa,eng;\N;Peliculas;;1;;\N;DRM,4320;es;1;0;0;0;;1
TNT_SPORTS_INTER_CHILE;1;tv;TNT SPORTS;TNT_SPORTS_INTER_CHILE_stream_3p;11;\N;;1;218;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Deportes;;1;;\N;1440,DRM,Inter;es;1;0;0;0;;1
TNT_SPORTS_PREMIUN_INTER_CHILE;1;tv;TNT SPORTS PREMIUN;TNT_SPORTS2_INTER_CHILE_stream_aj;11;\N;;1;224;\N;0;1;Inter;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Deportes;;1;;\N;1440,DRM,Inter;es;1;0;0;0;;1
TOONCAST;1;tv;TOONCAST;TOONCAST_stream_kk;14;880;,movie,dummyShow,dummySeries,;1;158;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Infantiles;;0;;\N;DRM,Inter;es;1;0;0;0;;1
TRT_SRC;1;tv;TRT;TRT_SRC_stream_zp;14;3343;;1;225;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Locales;;0;;\N;1440,DRM;es;1;0;0;0;;1
TRUTV;0;tv;TRUTV;TRUTV_stream_gg;14;1256;,movie,dummyShow,dummySeries,;1;35;53;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Internacionales;;0;;\N;1440,DRM;es;1;0;0;0;;1
TV5MONDE;1;tv;TV5 MONDE HD;TV5MONDE_stream_gi;14;38;,movie,dummyShow,dummySeries,;1;112;199;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa,eng;\N;Internacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
TVEINTERNACIONAL;1;tv;TVE INTERNACIONAL;TVEINTERNACIONAL_stream_3q;14;59;,movie,dummyShow,dummySeries,;1;108;195;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Internacionales;;0;;\N;1440,DRM;es;1;0;0;0;;1
TVES;1;tv;TVES FHD;TVES_stream_et;14;2186;,movie,dummyShow,dummySeries,;1;1;555;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Nacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
TVFAMILIA;1;tv;TV FAMILIA HD;TVFAMILIA_stream_vj;14;2595;,movie,dummyShow,dummySeries,;1;11;21;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Nacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
TVFANB;1;tv;TVFANB;TVFANB_stream_51;14;3313;,movie,dummyShow,dummySeries,;1;9;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Nacionales;;0;;\N;1440,DRM;es;1;0;0;0;;1
TVGALICIA;1;tv;TV GALICIA;TVGALICIA_stream_cs;14;65;,movie,dummyShow,dummySeries,;1;109;196;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Internacionales;;0;;\N;1440,DRM;es;1;0;0;0;;1
TVN;1;tv;TVN;TVN_stream_9l;14;3622;,movie,dummyShow,dummySeries,;0;167;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Nacionales;;1;;\N;DRM,Inter;es;1;0;0;0;;1
TVR;1;tv;TRV;TVR_Maracay_stream_pw;14;3344;,movie,dummyShow,dummySeries,;1;18;27;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Locales;;0;;\N;1440,DRM;es;1;0;0;0;;1
TYCSPORT;1;tv;TYC SPORT;TYCSPORT_stream_g6;14;1666;,movie,dummyShow,dummySeries,;1;157;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Deportes;;1;;\N;1440,DRM,Inter;es;1;0;0;0;;1
UN24;1;tv;UN24 HD;UN24_stream_47;14;9079;;1;234;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Nacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
UNITELLPZ;1;tv;UNITELL PZ;UNITELLPZ_stream_ke;14;417;,movie,dummyShow,dummySeries,;1;172;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Nacionales;;0;;\N;DRM;es;1;0;0;0;;1
UNITELSCZ;1;tv;UNITEL SCZ;UNITELSCZ_stream_6w;14;7224;,movie,dummyShow,dummySeries,;1;171;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Nacionales;;0;;\N;DRM;es;1;0;0;0;;1
UNIVERSALHD;1;tv;UNIVERSAL FHD;UNIVERSALHD_stream_e9;14;1512;,movie,dummyShow,dummySeries,;1;44;73;0;1;NetUno;\N;0;\N;4320;4320;1;2;1;0;\N;\N;Peliculas;;0;;\N;DRM,4320;es;1;0;0;0;;1
UNIVERSAL_HD_INTER;1;tv;UNIVERSAL HD;UNIVERSAL_HD_INTER_stream_qz;14;1512;,movie,dummyShow,dummySeries,;1;0;\N;0;1;Inter;\N;0;\N;4320;4320;1;2;1;0;\N;\N;Peliculas;;1;;\N;DRM,4320;es;1;0;0;0;;1
UNIVISION_NETUNO;1;tv;UNIVISION HD;UNIVISION_NETUNO_stream_r2;14;5366;,movie,dummyShow,dummySeries,;1;26;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Variedades;;1;;\N;1440,DRM;es;1;0;0;0;;1
VALETV;1;tv;VALE TV;VALETV_stream_3f;14;3357;,movie,dummyShow,dummySeries,;1;17;22;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Nacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
VENEVISION;1;tv;VENEVISION FHD;VENEVISION_stream_2i;14;2138;,movie,dummyShow,dummySeries,;1;3;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Nacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
VENUS;1;tv;VENUS;VENUS_stream_45;14;44;,movie,dummyShow,dummySeries,;1;119;216;0;1;NetUno;\N;1;\N;1440;1440;1;2;1;0;\N;\N;erotic;;0;;\N;1440,DRM;es;1;0;0;0;;1
VEPACO;1;tv;VEPACO TV HD;VEPACO_stream_8b;14;3352;,movie,dummyShow,dummySeries,;1;206;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Nacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
VEPLUS;1;tv;VE PLUS;VEPLUS_stream_dg;14;914;,movie,dummyShow,dummySeries,;1;22;41;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Internacionales;;1;;\N;1440,DRM;es;1;0;0;0;;1
VMAS_TV;1;tv;V+ TV HD;VMAS_TV_stream_ma;\N;\N;,movie,dummyShow,dummySeries,;1;246;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;spa;\N;Variedades;;1;;\N;1440,DRM;es;1;0;0;0;;1
VTV;1;tv;VTV;VTV_stream_eo;14;420;,movie,dummyShow,dummySeries,;1;4;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Nacionales;;0;;\N;1440,DRM;es;1;0;0;0;;1
WARNERCHANNEL;1;tv;WARNER CHANNEL FHD;WARNERCHANNEL_stream_fy;14;466;,movie,dummyShow,dummySeries,;1;38;67;0;1;NetUno;\N;0;\N;4320;4320;1;2;1;0;spa,eng;\N;Series;;1;;\N;DRM,4320;es;1;0;0;0;;1
WARNER_HD_INTER;1;tv;WARNER HD;WARNER_HD_INTER_stream_lg;14;466;,movie,dummyShow,dummySeries,;1;0;\N;0;1;Inter;\N;0;\N;4320;4320;1;2;1;0;spa,eng;\N;Series;;1;;\N;DRM,4320;es;1;0;0;0;;1
WOBI;1;tv;WOBI HD;WOBI_stream_me;14;723;,movie,dummyShow,dummySeries,;1;142;\N;0;1;NetUno;\N;0;\N;1440;1440;1;2;1;0;\N;\N;Variedades;;1;;\N;1440,DRM;es;1;0;0;0;;1
